"","Estimate","Std..Error","t.value","p.value","strain1","strain2","fracs","drug","N2.normed.estimate","N2.normed.diff","focal.strain","diluent","class","big_class","start","sig"
"1",1.09092781597837,0.206794171415912,0.439702025234996,0.660211839639965,"CB4856","N2","10/10","Milbemycin",1.09092781597837,0.0909278159783695,"CB4856","DMSO","Macrocyclic_lactones","Macrocyclic lactones",1,"NONSIG"
"2",1.55040544523554,0.26898992066811,2.04619356691307,0.0408991693842275,"CX11314","N2","10/10","Milbemycin",1.55040544523554,0.550405445235544,"CX11314","DMSO","Macrocyclic_lactones","Macrocyclic lactones",1,"NONSIG"
"3",8.10114593622178,1.20438874696021,5.89605802457433,0.0000000045253347464007,"DL238","N2","10/10","Milbemycin",8.10114593622178,7.10114593622178,"DL238","DMSO","Macrocyclic_lactones","Macrocyclic lactones",1,"SIG"
"4",2.90905839652163,0.45226796942376,4.22107804573024,0.0000256686439068295,"JU775","N2","10/10","Milbemycin",2.90905839652163,1.90905839652163,"JU775","DMSO","Macrocyclic_lactones","Macrocyclic lactones",1,"SIG"
"5",0.0778197213653489,0.0436809275807229,-21.1117375410687,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000074423891742559,"MY16","N2","10/10","Milbemycin",0.0778197213653489,-0.922180278634651,"MY16","DMSO","Macrocyclic_lactones","Macrocyclic lactones",1,"SIG"
"6",0.526431499992651,0.0534144401091184,-8.86592649927459,0.000000000000000000971657770920199,"CB4856","N2","10/10","Emodepside",0.526431499992651,-0.473568500007349,"CB4856","DMSO","Cyclooctadepsipeptides","Cyclooctadepsipeptides",1,"SIG"
"7",1.02363003046259,0.0891703966925779,0.264998601991885,0.791044004036879,"CX11314","N2","10/10","Emodepside",1.02363003046259,0.0236300304625949,"CX11314","DMSO","Cyclooctadepsipeptides","Cyclooctadepsipeptides",1,"NONSIG"
"8",0.845308690014788,0.0760608466063784,-2.03378369932895,0.0421348745013264,"DL238","N2","10/10","Emodepside",0.845308690014788,-0.154691309985212,"DL238","DMSO","Cyclooctadepsipeptides","Cyclooctadepsipeptides",1,"NONSIG"
"9",0.518957664441094,0.0534301718007835,-9.00319649640078,0.000000000000000000297515456614864,"JU775","N2","10/10","Emodepside",0.518957664441094,-0.481042335558906,"JU775","DMSO","Cyclooctadepsipeptides","Cyclooctadepsipeptides",1,"SIG"
"10",0.859548199460732,0.0796020933634224,-1.76442345426818,0.0778477510992141,"MY16","N2","10/10","Emodepside",0.859548199460732,-0.140451800539268,"MY16","DMSO","Cyclooctadepsipeptides","Cyclooctadepsipeptides",1,"NONSIG"
"11",1.88989180518387,0.325116512606161,2.73714736311123,0.00627667192555161,"CB4856","N2","10/10","Closantel",1.88989180518387,0.889891805183873,"CB4856","DMSO","Other","Other",1,"NONSIG"
"12",0.667086152271656,0.133366163593468,-2.49623921659128,0.0126672121141072,"CX11314","N2","10/10","Closantel",0.667086152271656,-0.332913847728344,"CX11314","DMSO","Other","Other",1,"NONSIG"
"13",2.11158571358217,0.363122028920994,3.06119052288073,0.00224697398336747,"DL238","N2","10/10","Closantel",2.11158571358217,1.11158571358217,"DL238","DMSO","Other","Other",1,"NONSIG"
"14",0.826116394181404,0.16443111278967,-1.05748603697049,0.290474097132015,"JU775","N2","10/10","Closantel",0.826116394181404,-0.173883605818596,"JU775","DMSO","Other","Other",1,"NONSIG"
"15",1.01595954181422,0.194717994252464,0.0819623367398035,0.934688497827,"MY16","N2","10/10","Closantel",1.01595954181422,0.0159595418142195,"MY16","DMSO","Other","Other",1,"NONSIG"
"16",0.357822663353239,0.0835923173777489,-7.68225306812345,0.0000000000000288746823123757,"CB4856","N2","10/10","Benomyl",0.357822663353239,-0.642177336646761,"CB4856","DMSO","Benzimidazoles","Benzimidazoles",1,"SIG"
"17",1.15831748674277,0.241867390623643,0.654563173375956,0.512854523775168,"CX11314","N2","10/10","Benomyl",1.15831748674277,0.158317486742774,"CX11314","DMSO","Benzimidazoles","Benzimidazoles",1,"NONSIG"
"18",0.661404148153159,0.137598990412225,-2.46074372226468,0.013982650216001,"DL238","N2","10/10","Benomyl",0.661404148153159,-0.338595851846841,"DL238","DMSO","Benzimidazoles","Benzimidazoles",1,"NONSIG"
"19",0.425870888545074,0.101342605199799,-5.66522944938133,0.0000000177335499345593,"JU775","N2","10/10","Benomyl",0.425870888545074,-0.574129111454926,"JU775","DMSO","Benzimidazoles","Benzimidazoles",1,"SIG"
"20",31.0810226143733,5.24606359519006,5.73401791048694,0.0000000119527929690115,"MY16","N2","10/10","Benomyl",31.0810226143733,30.0810226143733,"MY16","DMSO","Benzimidazoles","Benzimidazoles",1,"SIG"
"21",6.79255899206982,3.56750847179263,1.62369873480893,0.104736877215616,"CB4856","N2","10/10","Morantel",6.79255899206982,5.79255899206982,"CB4856","DMSO","Nicotinic_acetylcholine_receptor_agonists","Nicotinic acetylcholine receptor agonists",1,"NONSIG"
"22",0.000219496576956922,0.000500398378777826,-1997.96910986185,0,"CX11314","N2","10/10","Morantel",0.000219496576956922,-0.999780503423043,"CX11314","DMSO","Nicotinic_acetylcholine_receptor_agonists","Nicotinic acetylcholine receptor agonists",1,"SIG"
"23",0.0329848639837268,0.0333698563860195,-28.9787023602957,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000802672063999071,"DL238","N2","10/10","Morantel",0.0329848639837268,-0.967015136016273,"DL238","DMSO","Nicotinic_acetylcholine_receptor_agonists","Nicotinic acetylcholine receptor agonists",1,"SIG"
"24",0.663389874606442,0.458413319376116,-0.734293946457908,0.462931695542029,"JU775","N2","10/10","Morantel",0.663389874606442,-0.336610125393558,"JU775","DMSO","Nicotinic_acetylcholine_receptor_agonists","Nicotinic acetylcholine receptor agonists",1,"NONSIG"
"25",0.00129729923346594,0.00204646463780181,-488.013661374223,0,"MY16","N2","10/10","Morantel",0.00129729923346594,-0.998702700766534,"MY16","DMSO","Nicotinic_acetylcholine_receptor_agonists","Nicotinic acetylcholine receptor agonists",1,"SIG"
"26",0.628951134837286,0.145264516107827,-2.55429801512775,0.0108117135240273,"CB4856","N2","10/10","Derquantel",0.628951134837286,-0.371048865162714,"CB4856","DMSO","Nicotinic_acetylcholine_receptor_antagonists","Nicotinic acetylcholine receptor antagonists",1,"NONSIG"
"27",0.63709878304664,0.141639111067128,-2.56215401395288,0.0105720318623815,"CX11314","N2","10/10","Derquantel",0.63709878304664,-0.36290121695336,"CX11314","DMSO","Nicotinic_acetylcholine_receptor_antagonists","Nicotinic acetylcholine receptor antagonists",1,"NONSIG"
"28",0.58769693212392,0.130806354503061,-3.15201099703786,0.00167775152939284,"DL238","N2","10/10","Derquantel",0.58769693212392,-0.41230306787608,"DL238","DMSO","Nicotinic_acetylcholine_receptor_antagonists","Nicotinic acetylcholine receptor antagonists",1,"NONSIG"
"29",0.417430734409826,0.111347488432165,-5.23199287018572,0.000000210849647723005,"JU775","N2","10/10","Derquantel",0.417430734409826,-0.582569265590174,"JU775","DMSO","Nicotinic_acetylcholine_receptor_antagonists","Nicotinic acetylcholine receptor antagonists",1,"SIG"
"30",0.622646616150671,0.149560563981182,-2.52308077613834,0.0118126400637801,"MY16","N2","10/10","Derquantel",0.622646616150671,-0.377353383849329,"MY16","DMSO","Nicotinic_acetylcholine_receptor_antagonists","Nicotinic acetylcholine receptor antagonists",1,"NONSIG"
"31",0.523311863329163,0.0996628005835367,-4.78300964732854,0.0000019960786215016,"CB4856","N2","10/10","Niridazole",0.523311863329163,-0.476688136670837,"CB4856","DMSO","Schistosomicides","Schistosomicides",1,"SIG"
"32",1.05306914698746,0.194918222501081,0.272263651425207,0.785477485301513,"CX11314","N2","10/10","Niridazole",1.05306914698746,0.0530691469874554,"CX11314","DMSO","Schistosomicides","Schistosomicides",1,"NONSIG"
"33",1.79187605198724,0.341350479448954,2.31983283944869,0.0205575916114707,"DL238","N2","10/10","Niridazole",1.79187605198724,0.791876051987238,"DL238","DMSO","Schistosomicides","Schistosomicides",1,"NONSIG"
"34",0.584927064337983,0.11891755510353,-3.49042607965369,0.000504047881083307,"JU775","N2","10/10","Niridazole",0.584927064337983,-0.415072935662017,"JU775","DMSO","Schistosomicides","Schistosomicides",1,"NONSIG"
"35",0.748508054307556,0.141348318409122,-1.77923549797401,0.0755155237108616,"MY16","N2","10/10","Niridazole",0.748508054307556,-0.251491945692444,"MY16","DMSO","Schistosomicides","Schistosomicides",1,"NONSIG"
"36",1.07050388217716,0.128153607332039,0.550151366355889,0.582307041295772,"CB4856","N2","10/10","Diethylcarbamazine",1.07050388217716,0.0705038821771573,"CB4856","DMSO","Other","Other",1,"NONSIG"
"37",0.805571708950579,0.100044405060232,-1.9434199337021,0.0521741241613982,"CX11314","N2","10/10","Diethylcarbamazine",0.805571708950579,-0.194428291049421,"CX11314","DMSO","Other","Other",1,"NONSIG"
"38",0.963130294590925,0.110798055629435,-0.332764913604495,0.739363680314573,"DL238","N2","10/10","Diethylcarbamazine",0.963130294590925,-0.0368697054090751,"DL238","DMSO","Other","Other",1,"NONSIG"
"39",0.929250063453727,0.119766568618831,-0.590731932643422,0.554799443319886,"JU775","N2","10/10","Diethylcarbamazine",0.929250063453727,-0.0707499365462732,"JU775","DMSO","Other","Other",1,"NONSIG"
"40",0.53606974803948,0.0666980912553007,-6.95567509098171,0.0000000000054649345026252,"MY16","N2","10/10","Diethylcarbamazine",0.53606974803948,-0.46393025196052,"MY16","DMSO","Other","Other",1,"SIG"
"41",0.173401272714031,0.0693128095977142,-11.9256271976779,0.000000000000000000000000000000168350462356718,"CB4856","N2","10/10","Cry5B",0.173401272714031,-0.826598727285969,"CB4856","water","Crystal_protein","Crystal protein",1,"SIG"
"42",0.965970379375512,0.259176708008616,-0.131298915268872,0.895559026047208,"CX11314","N2","10/10","Cry5B",0.965970379375512,-0.0340296206244883,"CX11314","water","Crystal_protein","Crystal protein",1,"NONSIG"
"43",0.104992108524044,0.0454019191793774,-19.7129968876401,0.000000000000000000000000000000000000000000000000000000000000000000000000000295657529169061,"DL238","N2","10/10","Cry5B",0.104992108524044,-0.895007891475956,"DL238","water","Crystal_protein","Crystal protein",1,"SIG"
"44",2.14230240410246,0.494887217346591,2.30820753509675,0.0211428488401873,"JU775","N2","10/10","Cry5B",2.14230240410246,1.14230240410246,"JU775","water","Crystal_protein","Crystal protein",1,"NONSIG"
"45",0.226802822317792,0.0835331527519315,-9.25617137878624,0.0000000000000000000419085099610863,"MY16","N2","10/10","Cry5B",0.226802822317792,-0.773197177682208,"MY16","water","Crystal_protein","Crystal protein",1,"SIG"
"46",0.725959497830874,0.162564724334469,-1.68573165728932,0.0921017471120553,"CB4856","N2","10/10","Monepantel LY3348298",0.725959497830874,-0.274040502169126,"CB4856","DMSO","Nicotinic_acetylcholine_receptor_antagonists","Nicotinic acetylcholine receptor antagonists",1,"NONSIG"
"47",0.751286889989826,0.152296786075838,-1.63308180309415,0.102708353687871,"CX11314","N2","10/10","Monepantel LY3348298",0.751286889989826,-0.248713110010174,"CX11314","DMSO","Nicotinic_acetylcholine_receptor_antagonists","Nicotinic acetylcholine receptor antagonists",1,"NONSIG"
"48",0.767340175681426,0.163877825652003,-1.41971510418152,0.155944646350774,"DL238","N2","10/10","Monepantel LY3348298",0.767340175681426,-0.232659824318574,"DL238","DMSO","Nicotinic_acetylcholine_receptor_antagonists","Nicotinic acetylcholine receptor antagonists",1,"NONSIG"
